user_id,book_id,rating
2,9,4.010522
2,26,3.6244287
2,40,3.594717
2,16,3.569735
2,55,3.3906288
3,73,2.0761104
3,21,2.0725238
3,62,1.885495
3,49,1.8220909
3,8,1.7913914
4,52,3.8990648
4,33,3.0593185
4,86,2.9567
4,38,2.5396888
4,49,2.487524
5,44,4.827187
5,95,4.505249
5,67,4.1098056
5,4,4.0821996
5,31,3.9254243
6,18,4.2865767
6,35,3.856782
6,92,3.8216612
6,79,3.8194225
6,8,3.6132443
7,40,4.4158545
7,18,3.455307
7,51,3.2873886
7,12,3.1764882
7,22,3.1308274
8,38,3.9171913
8,86,3.6040883
8,27,3.4572961
8,17,3.2556942
8,28,3.207864
9,25,4.387871
9,10,4.1421976
9,44,3.8744974
9,4,3.6840777
9,50,3.5518157
10,62,3.6255617
10,21,2.9879174
10,73,2.8481305
10,49,2.7665205
10,31,2.7185247
11,21,1.7427669
11,80,1.6523678
11,11,1.5587983
11,49,1.489523
11,33,1.4707139
12,6,3.9619741
12,19,3.8453963
12,59,3.193988
12,83,3.1417027
12,25,3.116997
13,28,4.479302
13,38,4.4161663
13,76,4.0718966
13,31,4.0141673
13,59,3.9892397
14,63,4.095207
14,90,3.9313648
14,3,3.9106767
14,85,3.8087578
14,23,3.7482061
15,63,3.8078017
15,18,3.6286516
15,67,3.229522
15,91,3.173217
15,3,3.0196483
17,27,4.35489
17,38,4.3498545
17,44,3.9736195
17,58,3.9093347
17,53,3.7969747
18,86,3.1968994
18,38,3.0505438
18,52,2.9429872
18,17,2.7092845
18,33,2.6818314
19,84,3.5746028
19,27,3.4372177
19,17,3.4238927
19,78,3.4039855
19,38,3.323949
20,5,1.5574149
20,19,1.4675134
20,29,1.402473
20,44,1.4001079
20,6,1.3949336
21,40,3.92701
21,25,2.907286
21,51,2.8349884
21,93,2.6702101
21,12,2.6624553
22,92,3.2119577
22,20,2.9399073
22,33,2.9073215
22,98,2.904112
22,7,2.8813694
23,12,1.4049077
23,70,1.3620998
23,92,1.3570552
23,98,1.325315
23,33,1.2531763
24,63,4.712209
24,3,4.4977083
24,90,4.0571666
24,24,3.8884828
24,19,3.750358
25,18,3.860971
25,42,3.6858213
25,35,3.6043992
25,63,3.595693
25,13,3.5468233
26,84,3.6144383
26,4,2.980893
26,78,2.8554304
26,17,2.767043
26,87,2.6971354
27,44,3.2840416
27,96,3.2215726
27,4,3.1573207
27,27,2.9613285
27,53,2.9562802
28,60,3.4492497
28,25,3.1723075
28,98,3.14991
28,12,3.0277138
28,19,3.0240872
29,64,3.4351213
29,13,2.7912223
29,63,2.488652
29,50,2.4580994
29,43,2.410388
30,21,4.479063
30,11,4.0872226
30,73,3.988453
30,33,3.8905475
30,2,3.8777893
31,44,4.015933
31,29,3.4237328
31,99,3.3404703
31,53,3.3397806
31,5,3.23772
32,31,2.9792218
32,77,2.9286294
32,56,2.815345
32,95,2.6489737
32,38,2.5616229
33,35,4.114449
33,53,4.113367
33,44,3.8916168
33,57,3.8479173
33,100,3.6277635
34,90,4.3536625
34,19,4.108601
34,25,4.0706067
34,42,4.050621
34,63,4.026339
35,81,2.7520723
35,8,2.6373286
35,40,2.6046462
35,35,2.598271
35,92,2.5915763
36,16,2.8502178
36,26,2.47043
36,67,2.4391513
36,4,2.420487
36,31,2.4103131
37,12,4.32485
37,40,4.168206
37,18,3.872453
37,92,3.781567
37,70,3.7804232
38,81,4.0772696
38,12,3.5405564
38,35,3.5278451
38,44,3.5092492
38,40,3.507177
39,10,3.2230163
39,4,2.8611853
39,25,2.847066
39,44,2.8384507
39,37,2.6270943
40,4,2.7675943
40,31,2.6820264
40,21,2.5431442
40,37,2.5175757
40,58,2.5027578
41,21,4.4512897
41,49,4.2043962
41,62,4.1148624
41,33,4.026813
41,11,4.0157204
42,63,3.8221176
42,3,3.3916683
42,90,2.870892
42,64,2.8408785
42,24,2.8094919
43,31,4.1783047
43,77,4.098984
43,88,3.5345814
43,67,3.4312732
43,95,3.2890673
44,4,3.7427769
44,44,3.2709231
44,54,3.2401588
44,50,3.2219155
44,64,3.1486378
45,89,4.8078594
45,67,4.590387
45,31,4.5263195
45,59,4.469094
45,4,4.4201164
46,96,4.6646104
46,32,4.49337
46,53,4.3697867
46,44,4.1544237
46,35,3.8530104
47,18,4.0982494
47,92,3.476623
47,20,3.4189532
47,63,3.4152377
47,16,3.3951933
49,98,4.6114526
49,60,4.5331883
49,25,4.4620585
49,20,4.4038725
49,12,4.115788
50,73,4.2521567
50,8,3.5418725
50,85,3.4647782
50,21,3.4094415
50,45,3.3507829
52,12,3.240047
52,92,2.989103
52,44,2.9786732
52,18,2.9685812
52,35,2.9460967
53,59,4.56383
53,63,4.4003577
53,18,4.1079693
53,19,4.1038322
53,91,3.9960506
54,59,4.3621874
54,31,4.1351366
54,21,3.7433207
54,8,3.7360036
54,19,3.7186134
55,13,3.424436
55,64,3.0832863
55,33,2.924053
55,42,2.763999
55,21,2.6847637
56,73,4.4641066
56,8,4.3757687
56,59,4.117054
56,31,3.8234441
56,2,3.6883354
57,44,3.5140603
57,4,3.502271
57,53,3.4028292
57,38,3.3543742
57,54,3.345389
59,67,1.7941816
59,65,1.7462411
59,18,1.7299436
59,16,1.7195418
59,89,1.6234815
60,92,4.5287604
60,20,3.971674
60,18,3.889413
60,83,3.7698913
60,35,3.7482467
61,38,4.399906
61,27,4.118972
61,86,3.7077658
61,28,3.6623006
61,7,3.615813
62,19,3.2300708
62,6,2.86224
62,59,2.7491817
62,90,2.6059122
62,25,2.4760745
63,47,3.6717436
63,59,3.2323248
63,28,2.9493382
63,19,2.941833
63,60,2.8658328
64,59,3.733627
64,19,3.3325915
64,46,3.0708594
64,31,2.8944674
64,6,2.7721014
65,37,3.485395
65,59,3.3869872
65,4,3.3688164
65,10,3.325401
